hotelID,cityID,name
AVwc252WIN2L1WUfpqLP,1,Rancho Valencia Resort Spa
AVwdOclqIN2L1WUfti38,2,Aloft Arundel Mills
AVwePiAX_7pvs4fzBSAl,3,Hampton Inn Suites PortlandVancouver
AVwdUKE3_7pvs4fz4lE-,4,Hotel Phillips
AVweQyWNkufWRAb5BZeg,5,The Inn at Solvang
AVweQDZpIN2L1WUf3TA9,6,Econolodge
AVwdQ0dy_7pvs4fz4BqX,7,Hotel Zelos
AVwdKLPU_7pvs4fz23YA,8,EconoLodge
AWE7dKHFIxWefVJwyLgA,9,Hampton Inn Suites National HarborAlexandria Area
AVwcfFGw_7pvs4fzvk4S,10,Fairmont Grand Del Mar
AVwdbM6R_7pvs4fz5wdc,11,Best Western at OHare
AVwemBCCkufWRAb5EZCs,12,Clarion Resort Waterpark
AWE2CYSsIxWefVJwyDrn,13,Virgin Hotels Chicago
AV-TGsFqRxPSIh2RmVF-,14,The Boxer
AVwct7BzIN2L1WUfoHaP,15,The Old No. 77 Hotel & Chandlery
AWKpI38Q3-Khe5l_hxUR,16,Main Street Station Casino Brewery Hotel
AWKlQWNQa4HuVbedPUSi,16,Fremont Hotel & Casino
AVzX1GbfFcQ3k02bB73-,14,The Charlesmark Hotel
AWEhoizBa4HuVbedNJo_,14,AC Hotel by Marriott Boston Downtown
AV-TGwqGIxWefVJwr5Ji,17,The Hotel of South Beach
AV3O9oECIxWefVJwjraT,18,The Pearl Hotel
AWNSHai33-Khe5l_ifzh,19,Hotel Renew
AWE7h8u53-Khe5l_f4mi,18,Four Seasons Hotel New York Downtown
AV1eTXQF3-Khe5l_NF6Q,18,The James New York – NoMad
AWE7h7Cta4HuVbedNeQt,15,MOXY New Orleans Downtown/French Quarter Area
AWE2E2OG3-Khe5l_fwmT,15,Bienville House
AWKpYhaja4HuVbedPVes,17,Room Mate Lord Balfour
AWKkrZYpa4HuVbedPT1I,16,The Westin Las Vegas Hotel & Spa
AVzOLyE1FcQ3k02bBr9S,18,The Broome
AWE2BgHcIxWefVJwyDYU,14,W Boston
AVzX37zs-gnIPe8DTHi5,20,"Mandarin Oriental, Miami"
AVzYkxFXFcQ3k02bCKjD,14,"The Ritz-Carlton, Boston"
AV-TGuWBa4HuVbedGcJK,18,The St. Regis New York
AWKr8UBHa4HuVbedPWl2,21,Miyako Hotel Los Angeles
AWKuEeWka4HuVbedPXff,13,AC Hotel Chicago Downtown
AWE7he303-Khe5l_f4kC,13,Ace Hotel Chicago
AWEw3H-UIxWefVJwyAZ0,13,dana hotel and spa
AV-TGwK3IxWefVJwr5IJ,13,Kinzie Hotel
AWUPNmq6IxWefVJw3c71,13,Moxy Chicago Downtown
AWE1_Z8-RxPSIh2Rsaks,22,Montage Beverly Hills
AWKoW_tYa4HuVbedPVUg,7,Hotel Zetta San Francisco
AVwdslPrIN2L1WUfyXgP,23,1906 Lodge At Coronado Beach
AVwdsLHMByjofQCxrmsd,24,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa"
AVwdoQs4IN2L1WUfxtHH,18,Chelsea Savoy Hotel
AVwdLbuu_7pvs4fz3FIK,13,Central Loop Hotel
AWE2CvxXa4HuVbedNVUf,16,Royal Resort
AVweMjEcIN2L1WUf208j,16,Sterling Gardens Hotel
AVwdLMav_7pvs4fz3CHy,16,SpringHill Suites Las Vegas Convention Center
AVwdZiL7kufWRAb55fnk,7,"The Cartwright Hotel - Union Square, BW Premier Collection"
AVzOLf4aFcQ3k02bBrRN,25,Best Western Plus Inn At The Vines
AVwdLdlp_7pvs4fz3Ffc,15,Aloft New Orleans Downtown
AVwdcQ_1ByjofQCxpKUm,25,Hampton Inn and Suites Napa
AVwdlxF6ByjofQCxqnI2,26,Hampton Inn & Suites Dallas/Cockrell Hill I-30
AV4zBlFx3-Khe5l_SI6V,27,Fairfield Inn & Suites by Marriott Key West at The Keys Collection
AVwc93g4_7pvs4fz02fD,13,The Villa Toscana
AVweERJikufWRAb5_tYe,28,Bed and Breakfast Inn Seattle
AV43XxGTIxWefVJwkpQ0,13,Quality Inn Midway Airport
AWIHh69e3-Khe5l_hRq9,13,Rodeway Inn
AVzOLPqy-gnIPe8DSyDW,13,Freehand Chicago
AWE70c43RxPSIh2Rslyx,29,WoodSpring Suites Phoenix I-10 West
AVwegEP1IN2L1WUf5hhB,29,Holiday Inn North Phoenix
AVwc-7e9ByjofQCxkSN3,29,Comfort Inn I-10 West at 51st Ave
AVwc800dByjofQCxj9NN,29,Red Roof Inn Phoenix North - Bell Road
